{
  SHELL: '/bin/bash',
  COLORTERM: 'truecolor',
  TERM_PROGRAM_VERSION: '1.97.2',
  HOSTNAME: 'ebab73dacd7f',
  LANGUAGE: 'en_US:en',
  SSH_AUTH_SOCK: '/tmp/vscode-ssh-auth-1d57bda8-9257-4044-b1df-97e83130db69.sock',
  PGPASSWORD: 'dev',
  REMOTE_CONTAINERS_IPC: '/tmp/vscode-remote-containers-ipc-1d57bda8-9257-4044-b1df-97e83130db69.sock',
  PWD: '/workspaces/c1224-code-solutions/node-intro',
  VSCODE_GIT_ASKPASS_NODE: '/vscode/vscode-server/bin/linux-arm64/e54c774e0add60467559eb0d1e229c6452cf8447/node',
  HOME: '/home/dev',
  LANG: 'en_US.UTF-8',
  LS_COLORS: 'fi=97:di=34:tw=34:ow=34',
  REMOTE_CONTAINERS: 'true',
  GIT_ASKPASS: '/vscode/vscode-server/bin/linux-arm64/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/git/dist/askpass.sh',
  PGUSER: 'dev',
  VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
  TERM: 'xterm-256color',
  REMOTE_CONTAINERS_SOCKETS: '["/tmp/vscode-ssh-auth-1d57bda8-9257-4044-b1df-97e83130db69.sock"]',
  VSCODE_GIT_IPC_HANDLE: '/tmp/vscode-git-6f6f29255b.sock',
  SHLVL: '2',
  PGDATABASE: 'dev',
  PS1: '\\[\x1B]633;A\x07\\]\\[\\033[32m\\]\\w\\[\\033[33m\\]$(parse_git_branch)\\[\\033[00m\\] λ \\[\x1B]633;B\x07\\]',
  LC_ALL: 'en_US.UTF-8',
  VSCODE_GIT_ASKPASS_MAIN: '/vscode/vscode-server/bin/linux-arm64/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/git/dist/askpass-main.js',
  BROWSER: '/vscode/vscode-server/bin/linux-arm64/e54c774e0add60467559eb0d1e229c6452cf8447/bin/helpers/browser.sh',
  PATH: '/vscode/vscode-server/bin/linux-arm64/e54c774e0add60467559eb0d1e229c6452cf8447/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/home/dev/.local/bin',
  TERM_PROGRAM: 'vscode',
  VSCODE_IPC_HOOK_CLI: '/tmp/vscode-ipc-adf4fb88-0ff4-4d9d-92cb-d7ee9a558574.sock',
  OLDPWD: '/workspaces/c1224-code-solutions',
  _: '/usr/bin/tsx'
}
